0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_processor_ffh_cstate_enter;ffffffffb2a4e075 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;ffffffffb2506499 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
1102950;__switch_to_asm;ffffffffb1e04564 1
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;55f3e8d82683 4
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;sched_setaffinity;alloc_cpumask_var;alloc_cpumask_var_node;__kmalloc_node;slab_pre_alloc_hook.constprop.0;_cond_resched;ffffffffb2a4a5da 1
1582824;runtime.goexit;runtime.systemstack;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.findObject;mbitmap.go:379 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;__mod_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059fc 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;free_unref_page_commit;free_pcppages_bulk;ffffffffb20bf031 1
1582825;[unknown];_cgo_topofstack;asm_amd64.s:1360 1
1582825;[unknown];mdbx_page_touch;444ee4 6
1582825;[unknown];mdbx_page_touch;444eed 6
1582825;[unknown];mdbx_page_touch;444efe 1
1582825;[unknown];mdbx_page_touch;444f02 1
1582825;[unknown];mdbx_page_touch;445107 3
1582825;[unknown];mdbx_page_touch;44510a 1
1582825;[unknown];mdbx_page_touch;445110 1
1582825;[unknown];mdbx_page_touch;44525e 1
1582825;[unknown];mdbx_page_touch;445265 1
1582825;[unknown];mdbx_page_touch;4452ef 1
1582825;[unknown];mdbx_page_touch;4452fc 2
1582825;[unknown];mdbx_page_touch;445308 7
1582825;[unknown];mdbx_page_touch;44530e 1
1582825;[unknown];mdbx_txn_spill;11ee8fa 1
1582825;[unknown];mdbx_txn_spill;11ee907 1
1582825;[unknown];mdbx_xcursor_init1;11e5948 1
1582825;[unknown];mdbx_xcursor_init1;11e594f 1
1582825;[unknown];mdbx_xcursor_init1;11e598c 1
1582825;[unknown];mdbx_xcursor_init1;11e5993 1
1582825;[unknown];mdbx_xcursor_init1;11e59a4 1
1582825;[unknown];mdbx_xcursor_init1;11e5a58 1
1582825;[unknown];memcmp@plt;40e1f0 1
1582825;[unknown];pthread_self;7effe81f1570 4
1582825;[unknown];pthread_self;7effe81f1574 2
1582825;[unknown];pthread_self;7effe81f157d 1
1582825;[unknown];pthread_self@plt;40e470 2
1582825;[unknown];runtime.memclrNoHeapPointers;asm_exc_page_fault;ffffffffb2c00ac0 1
1582825;[unknown];runtime.memmove;asm_exc_page_fault;ffffffffb2c00ac0 1
1582825;[unknown];secp256k1_ecdsa_recoverable_signature_parse_compact;11e3df4 1
1582825;[unknown];secp256k1_ecdsa_sig_recover;11e0652 1
1582825;[unknown];secp256k1_ecdsa_sig_recover;11e098c 1
1582825;[unknown];secp256k1_ecmult_odd_multiples_table.constprop.0;11decac 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5043 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5047 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5052 2
1582825;[unknown];secp256k1_fe_mul_inner;11d505d 1
1582825;[unknown];secp256k1_fe_mul_inner;11d506d 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5072 1
1582825;[unknown];secp256k1_fe_mul_inner;11d507c 1
1582825;[unknown];secp256k1_fe_mul_inner;11d508a 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5091 1
1582825;[unknown];secp256k1_fe_mul_inner;11d50ad 2
1582825;[unknown];secp256k1_fe_mul_inner;11d50b3 1
1582825;[unknown];secp256k1_fe_mul_inner;11d50c5 1
1582825;[unknown];secp256k1_fe_mul_inner;11d50cb 1
1582825;[unknown];secp256k1_fe_mul_inner;11d50d4 2
1582825;[unknown];secp256k1_fe_mul_inner;11d50da 2
1582825;[unknown];secp256k1_fe_mul_inner;11d50dd 2
1582825;[unknown];secp256k1_fe_mul_inner;11d50e0 1
1582825;[unknown];secp256k1_fe_mul_inner;11d50e5 1
1582825;[unknown];secp256k1_fe_mul_inner;11d50f0 5
1582825;[unknown];secp256k1_fe_mul_inner;11d510c 2
1582825;[unknown];secp256k1_fe_mul_inner;11d5117 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5125 3
1582825;[unknown];secp256k1_fe_mul_inner;11d5140 2
1582825;[unknown];secp256k1_fe_mul_inner;11d5152 2
1582825;[unknown];secp256k1_fe_mul_inner;11d5157 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5164 2
1582825;[unknown];secp256k1_fe_mul_inner;11d516b 2
1582825;[unknown];secp256k1_fe_mul_inner;11d516e 2
1582825;[unknown];secp256k1_fe_mul_inner;11d5171 4
1582825;[unknown];secp256k1_fe_mul_inner;11d5180 2
1582825;[unknown];secp256k1_fe_mul_inner;11d518d 6
1582825;[unknown];secp256k1_fe_mul_inner;11d51a7 5
1582825;[unknown];secp256k1_fe_mul_inner;11d51b5 1
1582825;[unknown];secp256k1_fe_mul_inner;11d51bb 2
1582825;[unknown];secp256k1_fe_mul_inner;11d51be 1
1582825;[unknown];secp256k1_fe_mul_inner;11d51f2 2
1582825;[unknown];secp256k1_fe_mul_inner;11d51fa 4
1582825;[unknown];secp256k1_fe_mul_inner;11d5217 4
1582825;[unknown];secp256k1_fe_mul_inner;11d521f 1
1582825;[unknown];secp256k1_fe_mul_inner;11d522d 6
1582825;[unknown];secp256k1_fe_mul_inner;11d5244 2
1582825;[unknown];secp256k1_fe_mul_inner;11d5252 1
1582825;[unknown];secp256k1_fe_mul_inner;11d525d 3
1582825;[unknown];secp256k1_fe_mul_inner;11d5275 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5287 2
1582825;[unknown];secp256k1_fe_mul_inner;11d528d 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5293 2
1582825;[unknown];secp256k1_fe_mul_inner;11d5298 2
1582825;[unknown];secp256k1_fe_mul_inner;11d529d 5
1582825;[unknown];secp256k1_fe_mul_inner;11d52b5 1
1582825;[unknown];secp256k1_fe_mul_inner;11d52cc 2
1582825;[unknown];secp256k1_fe_mul_inner;11d52e7 1
1582825;[unknown];secp256k1_fe_mul_inner;11d52fd 1
1582825;[unknown];secp256k1_fe_mul_inner;11d530f 1
1582825;[unknown];secp256k1_fe_mul_inner;11d5312 2
1582825;[unknown];secp256k1_fe_mul_inner;11d531e 2
1582825;[unknown];secp256k1_fe_mul_inner;11d5329 9
1582825;[unknown];secp256k1_fe_mul_inner;11d5342 3
1582825;[unknown];secp256k1_fe_mul_inner;11d535e 2
1582825;[unknown];secp256k1_fe_mul_inner;11d5363 1
1582825;[unknown];secp256k1_fe_mul_inner;11d536c 3
1582825;[unknown];secp256k1_fe_mul_inner;11d537a 5
1582825;[unknown];secp256k1_fe_mul_inner;asm_sysvec_apic_timer_interrupt;sysvec_apic_timer_interrupt;__sysvec_apic_timer_interrupt;hrtimer_interrupt;__hrtimer_run_queues;__run_hrtimer;tick_sched_timer;tick_sched_handle;update_process_times;scheduler_tick;task_tick_fair;update_curr;cgroup_rstat_updated;ffffffffb1f77a96 1
1582825;[unknown];secp256k1_fe_normalize_weak;11d575e 1
1582825;[unknown];secp256k1_fe_normalize_weak;11d5789 2
1582825;[unknown];secp256k1_fe_normalize_weak;11d57bb 1
1582825;[unknown];secp256k1_fe_normalize_weak;11d57ca 1
1582825;[unknown];secp256k1_fe_sqr_inner;11d539a 2
1582825;[unknown];secp256k1_fe_sqr_inner;11d53a3 2
1582825;[unknown];secp256k1_fe_sqr_inner;11d53a6 1
1582825;[unknown];secp256k1_fe_sqr_inner;11d53b8 1
1582825;[unknown];secp256k1_gej_add_ge_var;11ddf22 1
1582825;[unknown];secp256k1_gej_add_ge_var;11de1c1 1
1582825;[unknown];secp256k1_gej_add_ge_var;11de1d4 1
1582825;[unknown];secp256k1_gej_add_ge_var;11de2d0 1
1582825;[unknown];secp256k1_gej_add_ge_var;11de30d 1
1582825;[unknown];secp256k1_gej_add_ge_var;11de31a 1
1582825;[unknown];secp256k1_gej_add_ge_var;11de376 1
1582825;[unknown];secp256k1_gej_add_ge_var;11de4be 1
1582825;[unknown];secp256k1_gej_add_ge_var;11de544 1
1582825;[unknown];secp256k1_gej_add_zinv_var;11ddabc 1
1582825;[unknown];secp256k1_gej_add_zinv_var;11ddbc5 1
1582825;[unknown];secp256k1_gej_double_nonzero;11dae21 1
1582825;[unknown];secp256k1_gej_double_nonzero;11dae25 3
1582825;[unknown];secp256k1_gej_double_nonzero;11dae68 1
1582825;[unknown];secp256k1_gej_double_nonzero;11dae76 1
1582825;[unknown];secp256k1_gej_double_nonzero;11daea0 1
1582825;[unknown];secp256k1_gej_double_nonzero;11daebb 1
1582825;[unknown];secp256k1_gej_double_nonzero;11daee3 5
1582825;[unknown];secp256k1_gej_double_nonzero;11daef4 3
1582825;[unknown];secp256k1_gej_double_nonzero;11daf0f 1
1582825;[unknown];secp256k1_gej_double_nonzero;11daf27 1
1582825;[unknown];secp256k1_gej_double_nonzero;11daf7f 1
1582825;[unknown];secp256k1_gej_double_nonzero;11daff8 1
1582825;[unknown];secp256k1_gej_double_nonzero;11db042 1
1582825;[unknown];secp256k1_gej_double_nonzero;11db063 1
1582825;[unknown];secp256k1_gej_double_nonzero;11db075 1
1582825;[unknown];secp256k1_scalar_mul_512;11d69e7 1
1582825;[unknown];secp256k1_scalar_mul_512;11d6a0b 1
1582825;[unknown];secp256k1_scalar_mul_512;11d6b1a 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6660 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d669f 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6703 2
1582825;[unknown];secp256k1_scalar_reduce_512;11d6722 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6734 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6770 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6777 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d678d 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6797 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d67ae 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d67b4 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d67c6 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d67d1 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d67e7 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d67f2 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6805 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d681b 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d682b 2
1582825;[unknown];secp256k1_scalar_reduce_512;11d683f 3
1582825;[unknown];secp256k1_scalar_reduce_512;11d6842 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6847 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6856 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6864 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6872 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6878 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d688d 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d68a2 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d68dd 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d68df 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d68f5 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d68fb 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d68ff 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6922 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6925 2
1582825;[unknown];secp256k1_scalar_reduce_512;11d692c 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6934 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d694b 1
1582825;[unknown];secp256k1_scalar_reduce_512;11d6951 2
1582825;[unknown];secp256k1_scalar_reduce_512;asm_sysvec_apic_timer_interrupt;sysvec_apic_timer_interrupt;__sysvec_apic_timer_interrupt;hrtimer_interrupt;__hrtimer_run_queues;__run_hrtimer;tick_sched_timer;tick_do_update_jiffies64;tick_do_update_jiffies64.part.0;update_wall_time;timekeeping_advance;ffffffffb1f4793a 1
1582825;[unknown];secp256k1_scalar_split_lambda;11da9c3 1
1582825;[unknown];secp256k1_scalar_sqr_512;11d6b68 1
1582825;[unknown];secp256k1_scalar_sqr_512;11d6b72 1
1582825;[unknown];secp256k1_scalar_sqr_512;11d6b85 1
1582825;[unknown];secp256k1_scalar_sqr_512;11d6ba8 1
1582825;[unknown];secp256k1_scalar_sqr_512;11d6c00 4
1582825;[unknown];secp256k1_scalar_sqr_512;11d6c17 1
1582825;[unknown];secp256k1_scalar_sqr_512;11d6c1a 2
1582825;[unknown];secp256k1_scalar_sqr_512;11d6c66 1
1582825;__mprotect;asm_exc_page_fault;ffffffffb2c00ac0 2
1582825;__mprotect;asm_exc_page_fault;ffffffffb2c00ac3 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;down_write_killable;rcu_all_qs;ffffffffb1f334e5 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;find_vma;ffffffffb20a7a1d 2
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;__vma_adjust;ffffffffb20a8515 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;change_protection;change_protection_range;change_p4d_range;change_pmd_range.isra.0;ffffffffb20adea9 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;change_protection;change_protection_range;change_p4d_range;ffffffffb20ae11c 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;perf_event_mmap;perf_event_mmap_event;perf_iterate_sb;ffffffffb20409d7 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;perf_event_mmap;perf_event_mmap_event;perf_iterate_sb;perf_event_mmap_output;ffffffffb2046060 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;vma_merge;__vma_adjust;ffffffffb20a8aeb 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;vma_merge;__vma_adjust;ffffffffb20a8d76 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;vma_set_page_prot;ffffffffb20a9801 1
1582825;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;syscall_exit_to_user_mode;exit_to_user_mode_prepare;ffffffffb1f3d87d 1
1582825;_cgo_0feb0f6d9725_Cfunc_mdbxgo_cursor_get1;11e4bad 1
1582825;_cgo_0feb0f6d9725_Cfunc_mdbxgo_cursor_get2;11e4c04 1
1582825;_cgo_0feb0f6d9725_Cfunc_mdbxgo_cursor_put2;11e4c8d 2
1582825;_cgo_topofstack;asm_amd64.s:1359 1
1582825;_cgo_topofstack;asm_amd64.s:1360 1
1582825;_cgo_topofstack;asm_amd64.s:1362 2
1582825;_cgo_topofstack;asm_amd64.s:1363 1
1582825;_no_PC 5
1582825;cfree;7effe81f777f 1
1582825;cmp_lexical;4375e0 1
1582825;cmp_lexical;4375e8 3
1582825;cmp_lexical;4375ec 10
1582825;cmp_lexical;4375f2 1
1582825;cmp_lexical;4375f8 2
1582825;cmp_lexical;4375fd 5
1582825;cmp_lexical;43760e 3
1582825;libc-2.33.so;7effe81f4349 1
1582825;libc-2.33.so;7effe81f434d 2
1582825;libc-2.33.so;7effe81f468c 1
1582825;libc-2.33.so;7effe82dc520 3
1582825;libc-2.33.so;7effe82dc524 4
1582825;libc-2.33.so;7effe82dc528 1
1582825;libc-2.33.so;7effe82dc532 11
1582825;libc-2.33.so;7effe82dc536 2
1582825;libc-2.33.so;7effe82dc53a 6
1582825;libc-2.33.so;7effe82dc53d 7
1582825;libc-2.33.so;7effe82dc547 1
1582825;libc-2.33.so;7effe82dc616 1
1582825;libc-2.33.so;7effe82dc630 8
1582825;libc-2.33.so;7effe82dc638 19
1582825;libc-2.33.so;7effe82dc63c 2
1582825;libc-2.33.so;7effe82dc6d7 1
1582825;libc-2.33.so;7effe82dc6df 2
1582825;libc-2.33.so;7effe82dc6e8 5
1582825;libc-2.33.so;7effe82dc734 6
1582825;libc-2.33.so;7effe82dc738 3
1582825;libc-2.33.so;7effe82dc73c 3
1582825;libc-2.33.so;7effe82dc741 2
1582825;libc-2.33.so;7effe82dc74c 3
1582825;libc-2.33.so;7effe82dc755 1
1582825;libc-2.33.so;7effe82dc759 1
1582825;libc-2.33.so;7effe82dc75d 1
1582825;libc-2.33.so;7effe82e2ed4 1
1582825;libc-2.33.so;7effe82e2ee5 1
1582825;libc-2.33.so;7effe82e3030 1
1582825;libc-2.33.so;7effe82e3051 1
1582825;libc-2.33.so;7effe82e309b 1
1582825;libc-2.33.so;7effe82e30aa 1
1582825;libc-2.33.so;7effe82e30cd 1
1582825;libc-2.33.so;7effe82e310c 1
1582825;libc-2.33.so;7effe82e311b 1
1582825;libc-2.33.so;7effe82e3137 1
1582825;libc-2.33.so;7effe82e313c 1
1582825;libc-2.33.so;7effe82e31dd 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;ffffffffb1e892ce 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__count_memcg_events.part.0;ffffffffb2105a6b 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;add_mm_counter_fast;ffffffffb209aa85 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;cgroup_throttle_swaprate;ffffffffb20cfc35 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;__alloc_pages_nodemask;ffffffffb20c3105 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;alloc_pages_vma;__alloc_pages_nodemask;get_page_from_freelist;clear_page_rep;ffffffffb2426e67 13
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;alloc_pages_vma;__alloc_pages_nodemask;get_page_from_freelist;ffffffffb20c2087 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;cgroup_throttle_swaprate;ffffffffb20cfc60 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;mem_cgroup_charge;ffffffffb210ef14 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;mem_cgroup_charge;memcg_check_events;__mem_cgroup_threshold;ffffffffb21068e0 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;pmd_page_vaddr;ffffffffb209acb8 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;page_add_new_anon_rmap;ffffffffb20b43d6 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;ffffffffb20a3616 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;ffffffffb20a36fe 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;ffffffffb20a37d1 1
1582825;libc-2.33.so;asm_exc_page_fault;exc_page_fault;find_vma;ffffffffb20a79d6 1
1582825;mdbx_dpl_search;442f4a 1
1582825;mdbx_dpl_search;442f59 1
1582825;mdbx_dpl_search;442f7f 1
1582825;mdbx_dpl_search;443008 1
1582825;mdbx_dpl_search;443047 1
1582825;mdbx_dpl_search;443071 2
1582825;mdbx_dpl_search;44308f 1
1582825;mdbx_dpl_search;4430a1 1
1582825;mdbx_dpl_search;4430b0 1
1582825;mdbx_dpl_search;4430e3 1
1582825;mdbx_dpl_search;4430eb 2
1582825;mdbx_dpl_search;4430f2 3
1582825;mdbx_dpl_search;4430f5 29
1582825;mdbx_dpl_search;4430f9 1
1582825;mdbx_dpl_search;4430fc 1
1582825;mdbx_dpl_search;443114 2
1582825;mdbx_dpl_search;44312f 1
1582825;mdbx_dpl_search;443158 1
1582825;mdbx_dpl_search;44315b 1
1582825;mdbx_dpl_search;4431dd 3
1582825;mdbx_dpl_search;4431df 1
1582825;mdbx_dpl_search;4431e5 1
1582825;mdbx_dpl_search;4431f7 12
1582825;mdbx_dpl_search;asm_sysvec_apic_timer_interrupt;sysvec_apic_timer_interrupt;__sysvec_apic_timer_interrupt;hrtimer_interrupt;__hrtimer_run_queues;__run_hrtimer;tick_sched_timer;tick_do_update_jiffies64;tick_do_update_jiffies64.part.0;update_wall_time;timekeeping_adjust.constprop.0;ffffffffb1f465e5 1
1582825;mdbx_node_add_branch;11e8fa2 1
1582825;mdbx_node_add_leaf;11f4f9d 1
1582825;mdbx_node_add_leaf;11f4fb3 1
1582825;mdbx_node_add_leaf;11f4fdd 1
1582825;mdbx_node_add_leaf;11f527f 2
1582825;mdbx_node_add_leaf;11f5283 1
1582825;mdbx_node_add_leaf;11f5287 2
1582825;mdbx_node_search;437db6 3
1582825;mdbx_node_search;437dbb 1
1582825;mdbx_node_search;437dd6 2
1582825;mdbx_node_search;437dda 3
1582825;mdbx_node_search;437de7 1
1582825;mdbx_node_search;437e0a 2
1582825;mdbx_node_search;437e15 1
1582825;mdbx_node_search;437e64 1
1582825;mdbx_node_search;437e6e 1
1582825;mdbx_node_search;437ea5 1
1582825;mdbx_node_search;437ea7 1
1582825;mdbx_node_search;437ebe 1
1582825;mdbx_node_search;437ec4 12
1582825;mdbx_node_search;437ec6 1
1582825;mdbx_node_search;437ed2 2
1582825;mdbx_node_search;437ed6 8
1582825;mdbx_node_search;437edd 4
1582825;mdbx_node_search;437edf 1
1582825;mdbx_node_search;437ee2 1
1582825;mdbx_node_search;437ee7 1
1582825;mdbx_node_search;437eec 3
1582825;mdbx_node_search;437eef 1
1582825;mdbx_node_search;437ef8 1
1582825;mdbx_node_search;437f01 2
1582825;mdbx_node_search;437f08 1
1582825;mdbx_node_search;437f1e 1
1582825;mdbx_node_search;437f41 1
1582825;mdbx_node_search;437f47 1
1582825;mdbx_node_search;437f50 1
1582825;mdbx_node_search;437fc0 2
1582825;mdbx_node_search;437fc4 8
1582825;mdbx_node_search;437fc7 3
1582825;mdbx_node_search;437fd1 2
1582825;mdbx_node_search;437fdb 1
1582825;mdbx_node_search;437fe1 2
1582825;mdbx_node_search;437fe5 2
1582825;mdbx_node_search;437ff8 2
1582825;mdbx_node_search;43800a 21
1582825;mdbx_node_search;43800c 2
1582825;mdbx_node_search;438012 1
1582825;mdbx_node_search;43801c 311
1582825;mdbx_node_search;438032 1
1582825;mdbx_node_search;43803a 4
1582825;mdbx_node_search;43803d 7
1582825;mdbx_node_search;438043 3
1582825;mdbx_node_search;438256 1
1582825;mdbx_page_alloc;444382 1
1582825;mdbx_page_alloc;4447aa 1
1582825;mdbx_page_dirty;11eaa9e 1
1582825;mdbx_page_get_ex;443388 1
1582825;mdbx_page_search_root;44554c 1
1582825;mdbx_page_search_root;445559 1
1582825;mdbx_page_search_root;445576 4
1582825;mdbx_page_search_root;4455cc 5
1582825;mdbx_page_search_root;4455d7 1
1582825;mdbx_page_search_root;4455fa 1
1582825;mdbx_page_search_root;445682 2
1582825;mdbx_page_search_root;44569b 2
1582825;mdbx_page_search_root;4456a7 1
1582825;mdbx_page_search_root;4456b2 1
1582825;mdbx_page_search_root;445704 1
1582825;mdbx_page_search_root;445734 1
1582825;mdbx_page_search_root;445749 2
1582825;mdbx_page_search_root;44581a 3
1582825;mdbx_page_search_root;445820 2
1582825;mdbx_page_search_root;445827 1
1582825;mdbx_page_search_root;44582c 1
1582825;mdbx_page_search_root;445835 1
1582825;mdbx_page_split;11f54f5 1
1582825;mdbx_page_split;11f5f0c 1
1582825;mdbx_page_split;11f7304 1
1582825;memcmp@plt;40e1f0 3
1582825;memcpy@plt;40e420 1
1582825;runtime.goexit;runtime.systemstack;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.findObject;mbitmap.go:406 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;bench.PrintAll;fmt.Fprintln;os.(*File).Write;poll.(*FD).Write;syscall.Syscall;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_write;ksys_write;vfs_write;fsnotify;ffffffffb2178042 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;memeqbody;equal_amd64.s:104 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;runtime.convI2I;runtime.getitab;iface.go:34 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;runtime.memmove;memmove_amd64.s:182 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ApplyTransaction;state_processor.go:150 1
