0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_idle_do_entry;mwait_idle_with_hints;ffffffffb1e6abf9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;ffffffffb1ee6ed5 1
1030487;ret_from_fork;kthread;worker_thread;process_one_work;psi_avgs_work;collect_percpu_times;get_recent_times.isra.0;ffffffffb1f0b5fd 3
1065605;__libc_start_main;main;run_builtin;cmd_record;55a32ef9b0d0 1
1065605;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;ioctl;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_ioctl;__fdget;__fget_light;__fget_files;ffffffffb2148c7e 4
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;ffffffffb206c5d8 1
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;ffffffffb20c186a 1
1065611;[unknown];_cgo_552fd9a330a3_Cfunc_secp256k1_ext_ecdsa_recover;11e53da 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5e09 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5e12 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5e1e 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5e2b 3
1065611;[unknown];secp256k1_fe_mul_inner;11d5e31 4
1065611;[unknown];secp256k1_fe_mul_inner;11d5e40 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5e4d 5
1065611;[unknown];secp256k1_fe_mul_inner;11d5e67 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5e7b 3
1065611;[unknown];secp256k1_fe_mul_inner;11d5e96 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5eb2 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5eba 8
1065611;[unknown];secp256k1_fe_mul_inner;11d5ec7 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5ed4 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5ed7 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5edf 3
1065611;[unknown];secp256k1_fe_mul_inner;11d5ee8 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5eed 14
1065611;[unknown];secp256k1_fe_mul_inner;11d5f04 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5f0c 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5f1a 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5f1d 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5f20 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5f47 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5f4a 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5f4d 3
1065611;[unknown];secp256k1_fe_mul_inner;11d5f53 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5f58 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5f5d 11
1065611;[unknown];secp256k1_fe_mul_inner;11d5f8c 4
1065611;[unknown];secp256k1_fe_mul_inner;11d5fbd 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5fc3 2
1065611;[unknown];secp256k1_fe_mul_inner;11d5fcf 1
1065611;[unknown];secp256k1_fe_mul_inner;11d5fe9 8
1065611;[unknown];secp256k1_fe_mul_inner;11d6002 5
1065611;[unknown];secp256k1_fe_mul_inner;11d601e 1
1065611;[unknown];secp256k1_fe_mul_inner;11d6023 2
1065611;[unknown];secp256k1_fe_mul_inner;11d602c 6
1065611;[unknown];secp256k1_fe_mul_inner;11d603a 4
1065611;[unknown];secp256k1_fe_normalize_weak;11d6449 1
1065611;[unknown];secp256k1_fe_normalize_weak;11d645a 1
1065611;[unknown];secp256k1_fe_normalize_weak;11d6470 1
1065611;[unknown];secp256k1_fe_normalize_weak;11d647b 2
1065611;[unknown];secp256k1_fe_sqr_inner;11d6050 1
1065611;[unknown];secp256k1_fe_sqr_inner;11d605c 1
1065611;[unknown];secp256k1_fe_sqr_inner;11d6065 3
1065611;[unknown];secp256k1_fe_sqr_inner;11d6078 4
1065611;[unknown];secp256k1_fe_sqr_inner;11d62fc 1
1065611;[unknown];secp256k1_gej_add_ge_var;11ded5b 1
1065611;[unknown];secp256k1_gej_add_ge_var;11dee94 1
1065611;[unknown];secp256k1_gej_add_ge_var;11df02d 1
1065611;[unknown];secp256k1_gej_add_zinv_var;11de710 1
1065611;[unknown];secp256k1_gej_add_zinv_var;11de95c 1
1065611;[unknown];secp256k1_gej_add_zinv_var;11dea57 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbae1 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbb23 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbb2d 2
1065611;[unknown];secp256k1_gej_double_nonzero;11dbb5b 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbb65 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbb6d 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbba3 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbbb4 5
1065611;[unknown];secp256k1_gej_double_nonzero;11dbbcf 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbbe7 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbbf3 2
1065611;[unknown];secp256k1_gej_double_nonzero;11dbc4b 1
1065611;[unknown];secp256k1_gej_double_nonzero;11dbd35 3
1065611;[unknown];secp256k1_gej_double_nonzero;11dbd6b 1
1065611;[unknown];secp256k1_scalar_add.isra.0;11daf22 1
1065611;[unknown];secp256k1_scalar_get_b32;11d6fc4 1
1065611;[unknown];secp256k1_scalar_mul_512;11d7681 1
1065611;[unknown];secp256k1_scalar_mul_512;11d76fc 1
1065611;[unknown];secp256k1_scalar_mul_512;11d773b 1
1065611;[unknown];secp256k1_scalar_mul_512;11d7778 1
1065611;[unknown];secp256k1_scalar_mul_512;11d77cf 1
1065611;[unknown];secp256k1_scalar_mul_512;11d77d2 1
1065611;[unknown];secp256k1_scalar_mul_512;11d77ff 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7320 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d732a 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7346 2
1065611;[unknown];secp256k1_scalar_reduce_512;11d7351 3
1065611;[unknown];secp256k1_scalar_reduce_512;11d7365 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7368 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7391 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7397 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d73b6 2
1065611;[unknown];secp256k1_scalar_reduce_512;11d73d9 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d73e5 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7425 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7430 2
1065611;[unknown];secp256k1_scalar_reduce_512;11d744a 2
1065611;[unknown];secp256k1_scalar_reduce_512;11d7467 3
1065611;[unknown];secp256k1_scalar_reduce_512;11d746e 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7471 2
1065611;[unknown];secp256k1_scalar_reduce_512;11d74b6 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d74cc 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7516 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7519 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7535 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7538 3
1065611;[unknown];secp256k1_scalar_reduce_512;11d7557 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7566 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d75a9 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d75bf 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d75d2 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d75e2 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d75e9 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d75ec 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d75f4 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7601 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d760b 1
1065611;[unknown];secp256k1_scalar_reduce_512;11d7633 2
1065611;[unknown];secp256k1_scalar_reduce_512;11d7645 1
1065611;[unknown];secp256k1_scalar_sqr_512;11d7828 1
1065611;[unknown];secp256k1_scalar_sqr_512;11d78ae 1
1065611;[unknown];secp256k1_scalar_sqr_512;11d78d3 1
1065611;[unknown];secp256k1_scalar_sqr_512;11d78de 1
1065611;[unknown];secp256k1_scalar_sqr_512;11d7a3c 1
1065611;[unknown];state.(*stateObject).updateTrie;entry_SYSCALL_64_safe_stack;ffffffffb2c0003b 1
1065611;[unknown];vm.opSload;asm_exc_page_fault;ffffffffb2c00ac0 1
1065611;__mprotect;7efe13d431d4 1
1065611;__mprotect;7efe13d431db 1
1065611;__mprotect;asm_exc_page_fault;ffffffffb2c00ac0 4
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;find_vma;ffffffffb20a7a1d 2
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;change_protection;change_protection_range;change_p4d_range;change_pmd_range.isra.0;change_pte_range;ffffffffb20ada24 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;change_protection;change_protection_range;change_p4d_range;change_pte_range;ffffffffb20ad765 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;change_protection;change_protection_range;change_p4d_range;change_pte_range;ffffffffb20ad766 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;change_protection;change_protection_range;ffffffffb20ae382 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;khugepaged_enter_vma_merge;ffffffffb2103365 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;perf_event_mmap;perf_event_mmap_event;ffffffffb2040e8c 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;vma_merge;up_write;ffffffffb1f0d4a6 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;mprotect_fixup;vma_set_page_prot;ffffffffb20a97cd 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;security_file_mprotect;ima_file_mprotect;ffffffffb2338958 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_mprotect;do_mprotect_pkey;vma_wants_writenotify;ffffffffb20a9725 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;do_syscall_64;do_mprotect_pkey;ffffffffb20ae7a5 1
1065611;__mprotect;entry_SYSCALL_64_after_hwframe;ffffffffb2c0004c 1
1065611;__mprotect;sync_regs;ffffffffb2a3ee7b 1
1065611;_cgo_0feb0f6d9725_Cfunc_mdbxgo_cursor_get2;11e58c4 1
1065611;_cgo_0feb0f6d9725_Cfunc_mdbxgo_cursor_put2;11e594d 2
1065611;_cgo_topofstack;asm_amd64.s:1360 2
1065611;_cgo_topofstack;asm_amd64.s:1361 4
1065611;_cgo_topofstack;asm_amd64.s:1362 2
1065611;_cgo_topofstack;asm_amd64.s:1363 2
1065611;_no_PC 7
1065611;cmp_lexical;4375e8 2
1065611;cmp_lexical;4375ec 19
1065611;cmp_lexical;4375f5 1
1065611;cmp_lexical;4375f8 5
1065611;cmp_lexical;4375fd 7
1065611;cmp_lexical;437604 1
1065611;cmp_lexical;43760e 2
1065611;cmp_lexical;43760f 1
1065611;cursor_copy;11e9bd2 1
1065611;libc-2.33.so;7efe13cc64cd 1
1065611;libc-2.33.so;7efe13dad520 7
1065611;libc-2.33.so;7efe13dad524 2
1065611;libc-2.33.so;7efe13dad528 4
1065611;libc-2.33.so;7efe13dad532 24
1065611;libc-2.33.so;7efe13dad536 2
1065611;libc-2.33.so;7efe13dad53a 5
1065611;libc-2.33.so;7efe13dad53d 3
1065611;libc-2.33.so;7efe13dad547 3
1065611;libc-2.33.so;7efe13dad611 1
1065611;libc-2.33.so;7efe13dad623 1
1065611;libc-2.33.so;7efe13dad62c 1
1065611;libc-2.33.so;7efe13dad630 4
1065611;libc-2.33.so;7efe13dad634 1
1065611;libc-2.33.so;7efe13dad638 20
1065611;libc-2.33.so;7efe13dad63c 4
1065611;libc-2.33.so;7efe13dad6d3 2
1065611;libc-2.33.so;7efe13dad6df 3
1065611;libc-2.33.so;7efe13dad6e8 2
1065611;libc-2.33.so;7efe13dad734 8
1065611;libc-2.33.so;7efe13dad738 1
1065611;libc-2.33.so;7efe13dad73c 1
1065611;libc-2.33.so;7efe13dad741 1
1065611;libc-2.33.so;7efe13dad74c 1
1065611;libc-2.33.so;7efe13dad755 1
1065611;libc-2.33.so;7efe13db3ed0 1
1065611;libc-2.33.so;7efe13db3ef5 1
1065611;libc-2.33.so;7efe13db3fa9 1
1065611;libc-2.33.so;7efe13db3fc9 1
1065611;libc-2.33.so;7efe13db407c 1
1065611;libc-2.33.so;7efe13db410c 1
1065611;libc-2.33.so;7efe13db4129 1
1065611;libc-2.33.so;7efe13db4132 1
1065611;libc-2.33.so;7efe13db4150 2
1065611;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;_raw_spin_lock;ffffffffb2a4e6e0 1
1065611;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;alloc_pages_vma;__alloc_pages_nodemask;get_page_from_freelist;clear_page_rep;ffffffffb2426e67 9
1065611;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;alloc_pages_vma;ffffffffb20deeae 1
1065611;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;lru_cache_add_inactive_or_unevictable;lru_cache_add;__pagevec_lru_add;__pagevec_lru_add_fn;__mod_lruvec_state;__mod_memcg_lruvec_state;__mod_memcg_state.part.0;ffffffffb2105a29 1
1065611;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;lru_cache_add_inactive_or_unevictable;lru_cache_add;__pagevec_lru_add;__pagevec_lru_add_fn;ffffffffb206d740 1
1065611;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;mem_cgroup_charge;ffffffffb210eef1 1
1065611;libc-2.33.so;asm_exc_page_fault;exc_page_fault;do_user_addr_fault;handle_mm_fault;__handle_mm_fault;handle_pte_fault;do_anonymous_page;mem_cgroup_charge;get_mem_cgroup_from_mm;ffffffffb210726e 1
1065611;libc-2.33.so;asm_exc_page_fault;exc_page_fault;irqentry_exit;irqentry_exit_to_user_mode;fpregs_assert_state_consistent;ffffffffb1e41616 1
1065611;libc-2.33.so;entry_SYSCALL_64_safe_stack;ffffffffb2c00043 1
1065611;mdbx_cursor_sibling;11ec12c 1
1065611;mdbx_dlist_free.isra.0;11ebc29 1
1065611;mdbx_dpl_search;442f43 1
1065611;mdbx_dpl_search;442f4a 1
1065611;mdbx_dpl_search;442f7f 1
1065611;mdbx_dpl_search;442fde 1
1065611;mdbx_dpl_search;44302d 1
1065611;mdbx_dpl_search;443032 1
1065611;mdbx_dpl_search;443047 1
1065611;mdbx_dpl_search;443086 1
1065611;mdbx_dpl_search;44309b 2
1065611;mdbx_dpl_search;4430b0 1
1065611;mdbx_dpl_search;4430b6 1
1065611;mdbx_dpl_search;4430d2 1
1065611;mdbx_dpl_search;4430d4 1
1065611;mdbx_dpl_search;4430e0 2
1065611;mdbx_dpl_search;4430e3 1
1065611;mdbx_dpl_search;4430e7 1
1065611;mdbx_dpl_search;4430e9 1
1065611;mdbx_dpl_search;4430eb 3
1065611;mdbx_dpl_search;4430f5 29
1065611;mdbx_dpl_search;4430fc 1
1065611;mdbx_dpl_search;443101 1
1065611;mdbx_dpl_search;443114 1
1065611;mdbx_dpl_search;44312f 1
1065611;mdbx_dpl_search;44315b 1
1065611;mdbx_dpl_search;44317c 2
1065611;mdbx_dpl_search;4431dd 4
1065611;mdbx_dpl_search;4431df 1
1065611;mdbx_dpl_search;4431e5 1
1065611;mdbx_dpl_search;4431f7 18
1065611;mdbx_node_add_branch;11e9da9 1
1065611;mdbx_node_add_leaf;11f5c73 2
1065611;mdbx_node_add_leaf;11f5cb5 1
1065611;mdbx_node_add_leaf;11f5cbe 1
1065611;mdbx_node_add_leaf;11f5f43 1
1065611;mdbx_node_add_leaf;11f5f47 1
1065611;mdbx_node_search;437da0 1
1065611;mdbx_node_search;437da2 3
1065611;mdbx_node_search;437da8 1
1065611;mdbx_node_search;437e07 1
1065611;mdbx_node_search;437e0a 1
1065611;mdbx_node_search;437e34 1
1065611;mdbx_node_search;437e57 1
1065611;mdbx_node_search;437e64 1
1065611;mdbx_node_search;437e6e 3
1065611;mdbx_node_search;437ea5 1
1065611;mdbx_node_search;437ec4 9
1065611;mdbx_node_search;437ed6 13
1065611;mdbx_node_search;437ed9 2
1065611;mdbx_node_search;437edd 6
1065611;mdbx_node_search;437ee7 1
1065611;mdbx_node_search;437eec 1
1065611;mdbx_node_search;437eef 1
1065611;mdbx_node_search;437ef8 4
1065611;mdbx_node_search;437eff 1
1065611;mdbx_node_search;437f29 2
1065611;mdbx_node_search;437f43 1
1065611;mdbx_node_search;437f49 2
1065611;mdbx_node_search;437fc0 1
1065611;mdbx_node_search;437fc4 11
1065611;mdbx_node_search;437fd1 1
1065611;mdbx_node_search;437fd4 1
1065611;mdbx_node_search;437fdb 6
1065611;mdbx_node_search;437fe1 1
1065611;mdbx_node_search;437fe5 1
1065611;mdbx_node_search;437feb 3
1065611;mdbx_node_search;437ff8 8
1065611;mdbx_node_search;438001 1
1065611;mdbx_node_search;438005 1
1065611;mdbx_node_search;43800a 13
1065611;mdbx_node_search;43800c 1
1065611;mdbx_node_search;438012 4
1065611;mdbx_node_search;43801c 309
1065611;mdbx_node_search;438036 2
1065611;mdbx_node_search;43803a 4
1065611;mdbx_node_search;43803d 11
1065611;mdbx_node_search;438043 1
1065611;mdbx_node_search;43826e 1
1065611;mdbx_node_search;__irqentry_text_end;ffffffffb2c0102a 1
1065611;mdbx_page_alloc;444408 1
1065611;mdbx_page_dirty;11eb5a2 1
1065611;mdbx_page_get_ex;4432c9 1
1065611;mdbx_page_get_ex;443388 1
1065611;mdbx_page_search_root;445559 1
1065611;mdbx_page_search_root;44555e 2
1065611;mdbx_page_search_root;445576 5
1065611;mdbx_page_search_root;44557e 1
1065611;mdbx_page_search_root;4455cc 5
1065611;mdbx_page_search_root;445682 1
1065611;mdbx_page_search_root;44569b 1
1065611;mdbx_page_search_root;4456a7 1
1065611;mdbx_page_search_root;4456b7 1
1065611;mdbx_page_search_root;445718 1
1065611;mdbx_page_search_root;445739 1
1065611;mdbx_page_search_root;44573f 1
1065611;mdbx_page_search_root;445749 2
1065611;mdbx_page_search_root;44577e 1
1065611;mdbx_page_search_root;4457a0 2
1065611;mdbx_page_search_root;4457b7 2
1065611;mdbx_page_search_root;44581a 3
1065611;mdbx_page_search_root;445827 1
1065611;mdbx_page_split;11f6522 1
1065611;mdbx_page_split;11f7d02 1
1065611;mdbx_page_split;11f7df0 1
1065611;mdbx_page_touch;secp256k1_fe_mul_inner;11d5e4d 1
1065611;memcmp@plt;40e1f0 6
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;memeqbody;equal_amd64.s:101 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;memeqbody;equal_amd64.s:104 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;runtime.convI2I;runtime.(*itabTableType).find;iface.go:111 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;runtime.mapiternext;map.go:851 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;runtime.memmove;memmove_amd64.s:182 5
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;runtime.memmove;memmove_amd64.s:183 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;runtime.memmove;memmove_amd64.s:184 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;runtime.memmove;memmove_amd64.s:37 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;big.(*Int).Cmp;int.go:320 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;block.go:1168 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;big.nat.cmp;nat.go:153 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;block.go:1182 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;blockchain.go:125 4
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;blockchain.go:132 4
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;blockchain.go:151 6
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.NewEVMBlockContext;core.GetHashFn;runtime.newobject;malloc.go:1183 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.NewEVMBlockContext;core.GetHashFn;runtime.newobject;runtime.mallocgc;malloc.go:1070 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.NewEVMBlockContext;core.GetHashFn;runtime.newobject;runtime.mallocgc;malloc.go:1071 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.NewEVMBlockContext;core.GetHashFn;runtime.newobject;runtime.mallocgc;malloc.go:1128 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.NewEVMBlockContext;core.GetHashFn;runtime.newobject;runtime.mallocgc;malloc.go:852 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.NewEVMBlockContext;core.GetHashFn;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.memclrNoHeapPointers;memclr_amd64.s:79 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.NewEVMBlockContext;core.GetHashFn;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.memclrNoHeapPointers;memclr_amd64.s:81 1
